# Title: apple-enterprise-hosts.txt
#
# This hosts file is a list of hosts required by Apple devices, taken from
# https://support.apple.com/en-us/101555
#
# Date: 02 May 2025
#
# Fetch the latest version of this file: https://raw.githubusercontent.com/matthewgast/applehosts/refs/heads/main/apple-enterprise-hosts.txt
# Project home page: https://github.com/matthewgast/applehosts
# Project releases: https://github.com/matthewgast/applehosts/releases
#
# ==============================================================================

# Sections in this document
#
#  1. [SEC-SETUP] Device setup
#  2. [SEC-DEV] Device management
#  3. [SEC-UPDATE] Software updates
#  4. [SEC-APPS] Apps & content
#  5. [SEC-CARRIER] Carrier updates
#  6. [SEC-CACHE] Content caching
#  7. [SEC-DNS] DNS resolution
#  8. [SEC-CERT] Certificate validation
#  9. [SEC-ACCT] Apple account services
# 10. [SEC-ICLOUD] iCloud sservices
# 11. [SEC-INTEL] Apple intelligence / Siri
# 12. [SEC-DOMAIN] Associated domains
# 13. [SEC-TAPPAY] Tap to pay
# 14. [SEC-ID] ID Verifier
# 15. [SEC-DIAG] Diagnostics
# 16. [SEC-BETA] Beta updates
# 17. [SEC-BSM] Apple Business Manager / Apple School Manager
# 18. [SEC-ABE] Apple Business Essentials
# 19. [SEC-CLS-SCHL] Classroom and Schoolwork applications

# ==============================================================================
# [SEC-SETUP] Device setup
#
# Access required during setup, when installing/updating/restoring the OS on
# all Apple devices.
# ==============================================================================

albert.apple.com		# Activation
captive.apple.com		# Validation for CWP networks
gs.apple.com
humb.apple.com
static.ips.apple.com
sq-device.apple.com		# eSIM activation
tbsc.apple.com
time-ios.apple.com		# Set device time
time.apple.com			# Set device time
time-macos.apple.com		# Set device time

# ==============================================================================
# [SEC-DEV] Device management
#
# Required for devices enrolled in Apple MDMs
# ==============================================================================

(\.*)\.push.apple.com$		    # Push notifications
deviceenrollment.apple.com	    # DEP provisional enrollment
deviceservices-external.apple.com   # Disable Activation Lock
gdmf.apple.com			    # Identify available software updates
identity.apple.com		    # APN cert request
iprofiles.apple.com		    # Enrollment profiles used for ASM/ABM
mdmenrollment.apple.com		    # MDM servers for enrollment profiles
setup.icloud.com		    # Log in to managed Apple accounts
vpp.itunes.apple.com		    # MDM servers for Apps, Books, and licensing
*.appattest.apple.com		    # Device attestation
axm-servicediscovery.apple.com	    # Service discovery for enrollment

# ==============================================================================
# [SEC-UPDATE] Software updates
#
# Required to update iOS, iPadOS, MacOS, watchOS, tvOS, and visionOS
# ==============================================================================

appldnld.apple.com		   # iOS, iPadOS, watchOS updates
configuration.apple.com		   # Rosetta 2 updates
gdmf.apple.com			   # Software update catalog
gg.apple.com			   # iOS, iPadOS, watchOS updates
gs.apple.com			   # iOS, iPadOS, watchOS updates
ig.apple.com			   # macOS updates
mesu.apple.com			   # Software update catalogs
oscdn.apple.com			   # macOS Recovery
